"description","units","source key","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"Number of customer accounts","number of customers",,,,,,,,,,,,,
"United States","number of customers","ELEC.CUSTOMERS.US-ALL.A",,,,,,,,,,,,
"United States : all sectors","number of customers","ELEC.CUSTOMERS.US-ALL.A",143395691,143529126,144139862,144508982,145293583,146288214,147373362,148632855,150055191,151779385,153338872,154898041
"United States : residential","number of customers","ELEC.CUSTOMERS.US-RES.A",125037870,125208777,125717767,126143072,126832252,127776941,128680294,129811667,131068719,132579661,133893220,135249595
"United States : commercial","number of customers","ELEC.CUSTOMERS.US-COM.A",17582277,17562150,17674167,17637928,17728903,17679466,17853836,17985582,18148290,18359330,18605300,18694187
"United States : industrial","number of customers","ELEC.CUSTOMERS.US-IND.A",774817,757497,747691,727889,732344,831734,839154,835527,838099,840310,840270,954176
"United States : transportation","number of customers","ELEC.CUSTOMERS.US-TRA.A",726,703,238,92,83,74,79,78,83,85,83,83
"United States : other","number of customers","ELEC.CUSTOMERS.US-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"New England","number of customers","ELEC.CUSTOMERS.NEW-ALL.A",,,,,,,,,,,,
"New England : all sectors","number of customers","ELEC.CUSTOMERS.NEW-ALL.A",6984973,6976278,7025371,7065530,7080663,7098390,7133303,7224690,7191274,7246926,7284468,7324852
"New England : residential","number of customers","ELEC.CUSTOMERS.NEW-RES.A",6125483,6136234,6162015,6189705,6203722,6221627,6243010,6322828,6290386,6338672,6377606,6411588
"New England : commercial","number of customers","ELEC.CUSTOMERS.NEW-COM.A",831567,810696,833705,841551,842772,847127,862269,874945,874471,885220,883828,889950
"New England : industrial","number of customers","ELEC.CUSTOMERS.NEW-IND.A",27916,29345,29646,34267,34164,29631,28016,26910,26411,23028,23027,23308
"New England : transportation","number of customers","ELEC.CUSTOMERS.NEW-TRA.A",6,3,5,7,5,5,8,7,7,6,7,6
"New England : other","number of customers","ELEC.CUSTOMERS.NEW-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Connecticut","number of customers","ELEC.CUSTOMERS.CT-ALL.A",,,,,,,,,,,,
"Connecticut : all sectors","number of customers","ELEC.CUSTOMERS.CT-ALL.A",1612646,1600305,1610628,1608709,1609734,1609953,1619264,1625899,1643333,1652869,1661837,1667152
"Connecticut : residential","number of customers","ELEC.CUSTOMERS.CT-RES.A",1452080,1447249,1451806,1453863,1454650,1454963,1459240,1468957,1486740,1495577,1503701,1510966
"Connecticut : commercial","number of customers","ELEC.CUSTOMERS.CT-COM.A",155329,148174,153846,150086,150435,150419,155372,152482,152181,152903,153825,151980
"Connecticut : industrial","number of customers","ELEC.CUSTOMERS.CT-IND.A",5232,4881,4975,4756,4648,4569,4648,4458,4408,4386,4308,4203
"Connecticut : transportation","number of customers","ELEC.CUSTOMERS.CT-TRA.A",5,2,2,4,2,2,4,3,4,3,4,3
"Connecticut : other","number of customers","ELEC.CUSTOMERS.CT-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Maine","number of customers","ELEC.CUSTOMERS.ME-ALL.A",,,,,,,,,,,,
"Maine : all sectors","number of customers","ELEC.CUSTOMERS.ME-ALL.A",785955,787602,790711,792948,795596,797073,801516,799291,800299,810223,808978,813498
"Maine : residential","number of customers","ELEC.CUSTOMERS.ME-RES.A",695367,696822,699624,701335,703769,704774,706952,699241,699321,707792,709849,710869
"Maine : commercial","number of customers","ELEC.CUSTOMERS.ME-COM.A",87761,87922,88266,88790,89047,89337,91541,97057,97948,99332,96065,99737
"Maine : industrial","number of customers","ELEC.CUSTOMERS.ME-IND.A",2826,2858,2821,2822,2780,2962,3023,2993,3030,3100,3064,2893
"Maine : transportation","number of customers","ELEC.CUSTOMERS.ME-TRA.A",0,0,0,0,0,0,0,0,0,0,0,0
"Maine : other","number of customers","ELEC.CUSTOMERS.ME-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Massachusetts","number of customers","ELEC.CUSTOMERS.MA-ALL.A",,,,,,,,,,,,
"Massachusetts : all sectors","number of customers","ELEC.CUSTOMERS.MA-ALL.A",3041585,3053663,3070581,3104435,3109558,3117212,3133741,3216080,3157471,3186226,3203718,3224116
"Massachusetts : residential","number of customers","ELEC.CUSTOMERS.MA-RES.A",2647531,2661984,2674717,2693553,2699140,2708757,2720127,2794918,2740862,2766155,2784243,2802098
"Massachusetts : commercial","number of customers","ELEC.CUSTOMERS.MA-COM.A",379988,375506,379702,389861,389272,391860,398717,407060,402934,409715,408971,410996
"Massachusetts : industrial","number of customers","ELEC.CUSTOMERS.MA-IND.A",14065,16172,16160,21020,21144,16593,14894,14099,13673,10354,10503,11020
"Massachusetts : transportation","number of customers","ELEC.CUSTOMERS.MA-TRA.A",1,1,2,2,2,2,3,3,2,2,2,2
"Massachusetts : other","number of customers","ELEC.CUSTOMERS.MA-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"New Hampshire","number of customers","ELEC.CUSTOMERS.NH-ALL.A",,,,,,,,,,,,
"New Hampshire : all sectors","number of customers","ELEC.CUSTOMERS.NH-ALL.A",700551,686985,705516,707631,710119,712458,716065,716573,722865,729009,733650,738697
"New Hampshire : residential","number of customers","ELEC.CUSTOMERS.NH-RES.A",594179,591159,597409,599531,601696,603627,606882,607463,612717,618355,622670,627258
"New Hampshire : commercial","number of customers","ELEC.CUSTOMERS.NH-COM.A",102942,92630,104611,104610,104977,105459,105840,105832,106899,107435,107804,108246
"New Hampshire : industrial","number of customers","ELEC.CUSTOMERS.NH-IND.A",3430,3196,3496,3490,3445,3371,3343,3277,3249,3219,3175,3193
"New Hampshire : transportation","number of customers","ELEC.CUSTOMERS.NH-TRA.A",0,0,0,0,0,0,0,0,0,0,0,0
"New Hampshire : other","number of customers","ELEC.CUSTOMERS.NH-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Rhode Island","number of customers","ELEC.CUSTOMERS.RI-ALL.A",,,,,,,,,,,,
"Rhode Island : all sectors","number of customers","ELEC.CUSTOMERS.RI-ALL.A",488106,490501,489263,491798,495200,498431,499109,500947,499236,498355,503907,506646
"Rhode Island : residential","number of customers","ELEC.CUSTOMERS.RI-RES.A",430152,432102,430623,432430,435448,438199,438878,440190,438506,437124,442006,444216
"Rhode Island : commercial","number of customers","ELEC.CUSTOMERS.RI-COM.A",55906,56385,56664,57408,57824,58318,58346,58903,58907,59447,60127,60671
"Rhode Island : industrial","number of customers","ELEC.CUSTOMERS.RI-IND.A",2048,2014,1975,1958,1927,1913,1884,1852,1821,1783,1773,1758
"Rhode Island : transportation","number of customers","ELEC.CUSTOMERS.RI-TRA.A",0,0,1,1,1,1,1,1,1,1,1,1
"Rhode Island : other","number of customers","ELEC.CUSTOMERS.RI-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Vermont","number of customers","ELEC.CUSTOMERS.VT-ALL.A",,,,,,,,,,,,
"Vermont : all sectors","number of customers","ELEC.CUSTOMERS.VT-ALL.A",356130,357222,358672,360008,360456,363264,363608,365900,368070,370244,372378,374743
"Vermont : residential","number of customers","ELEC.CUSTOMERS.VT-RES.A",306174,306918,307837,308993,309019,311306,310932,312059,312239,313669,315137,316182
"Vermont : commercial","number of customers","ELEC.CUSTOMERS.VT-COM.A",49642,50079,50616,50795,51217,51734,52453,53610,55602,56388,57036,58320
"Vermont : industrial","number of customers","ELEC.CUSTOMERS.VT-IND.A",314,225,220,221,221,224,224,231,230,187,205,242
"Vermont : transportation","number of customers","ELEC.CUSTOMERS.VT-TRA.A",0,0,0,0,0,0,0,0,0,0,0,0
"Vermont : other","number of customers","ELEC.CUSTOMERS.VT-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Middle Atlantic","number of customers","ELEC.CUSTOMERS.MAT-ALL.A",,,,,,,,,,,,
"Middle Atlantic : all sectors","number of customers","ELEC.CUSTOMERS.MAT-ALL.A",17766119,17822245,17898386,17943200,17989227,18018629,18098771,18174942,18291114,18384440,18524901,18646185
"Middle Atlantic : residential","number of customers","ELEC.CUSTOMERS.MAT-RES.A",15538588,15582577,15654019,15694787,15727421,15761820,15806913,15872478,15964598,16037190,16149373,16251105
"Middle Atlantic : commercial","number of customers","ELEC.CUSTOMERS.MAT-COM.A",2177780,2190396,2195704,2202403,2215950,2211865,2247443,2258897,2283550,2305736,2345010,2361888
"Middle Atlantic : industrial","number of customers","ELEC.CUSTOMERS.MAT-IND.A",49706,49226,48618,45980,45830,44929,44398,43548,42947,41494,30498,33173
"Middle Atlantic : transportation","number of customers","ELEC.CUSTOMERS.MAT-TRA.A",44,45,45,30,26,15,17,19,20,20,20,21
"Middle Atlantic : other","number of customers","ELEC.CUSTOMERS.MAT-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"New Jersey","number of customers","ELEC.CUSTOMERS.NJ-ALL.A",,,,,,,,,,,,
"New Jersey : all sectors","number of customers","ELEC.CUSTOMERS.NJ-ALL.A",3892543,3920452,3946489,3951707,3957979,3955586,3994526,4014197,4036653,4065270,4101354,4132416
"New Jersey : residential","number of customers","ELEC.CUSTOMERS.NJ-RES.A",3409805,3430837,3454840,3457325,3455303,3461107,3470875,3489108,3510140,3536088,3568043,3596835
"New Jersey : commercial","number of customers","ELEC.CUSTOMERS.NJ-COM.A",469340,476355,478684,481662,489942,482105,511332,512893,514578,517403,521429,523795
"New Jersey : industrial","number of customers","ELEC.CUSTOMERS.NJ-IND.A",13392,13254,12960,12714,12728,12369,12313,12190,11928,11774,11876,11780
"New Jersey : transportation","number of customers","ELEC.CUSTOMERS.NJ-TRA.A",6,7,6,6,6,5,6,6,6,6,6,6
"New Jersey : other","number of customers","ELEC.CUSTOMERS.NJ-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"New York","number of customers","ELEC.CUSTOMERS.NY-ALL.A",,,,,,,,,,,,
"New York : all sectors","number of customers","ELEC.CUSTOMERS.NY-ALL.A",7937992,7959830,8001548,8031846,8057143,8076228,8100264,8141860,8199449,8241303,8304437,8364117
"New York : residential","number of customers","ELEC.CUSTOMERS.NY-RES.A",6897087,6916412,6954906,6987631,7010736,7027862,7046830,7079095,7118903,7144413,7190903,7235400
"New York : commercial","number of customers","ELEC.CUSTOMERS.NY-COM.A",1032104,1034830,1038254,1035988,1038262,1040401,1045565,1055128,1072893,1089887,1106644,1121102
"New York : industrial","number of customers","ELEC.CUSTOMERS.NY-IND.A",8778,8563,8364,8219,8140,7959,7863,7631,7646,6995,6882,7607
"New York : transportation","number of customers","ELEC.CUSTOMERS.NY-TRA.A",24,25,23,9,6,6,6,7,8,8,8,8
"New York : other","number of customers","ELEC.CUSTOMERS.NY-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Pennsylvania","number of customers","ELEC.CUSTOMERS.PA-ALL.A",,,,,,,,,,,,
"Pennsylvania : all sectors","number of customers","ELEC.CUSTOMERS.PA-ALL.A",5935584,5941962,5950349,5959646,5974105,5986815,6003980,6018884,6055012,6077867,6119109,6149653
"Pennsylvania : residential","number of customers","ELEC.CUSTOMERS.PA-RES.A",5231696,5235328,5244274,5249831,5261382,5272852,5289207,5304275,5335555,5356690,5390427,5418870
"Pennsylvania : commercial","number of customers","ELEC.CUSTOMERS.PA-COM.A",676337,679211,678767,684754,687747,689359,690546,690876,696078,698446,716936,716991
"Pennsylvania : industrial","number of customers","ELEC.CUSTOMERS.PA-IND.A",27537,27409,27293,25047,24962,24601,24222,23728,23373,22725,11740,13786
"Pennsylvania : transportation","number of customers","ELEC.CUSTOMERS.PA-TRA.A",14,14,16,15,14,4,5,6,6,6,6,6
"Pennsylvania : other","number of customers","ELEC.CUSTOMERS.PA-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"East North Central","number of customers","ELEC.CUSTOMERS.ENC-ALL.A",,,,,,,,,,,,
"East North Central : all sectors","number of customers","ELEC.CUSTOMERS.ENC-ALL.A",22049145,21982994,21984774,22024890,22055957,22133830,22215108,22310210,22462260,22600191,22736432,22858298
"East North Central : residential","number of customers","ELEC.CUSTOMERS.ENC-RES.A",19593684,19531944,19529895,19559833,19583328,19652121,19716396,19800506,19937968,20060548,20183541,20287078
"East North Central : commercial","number of customers","ELEC.CUSTOMERS.ENC-COM.A",2392685,2388229,2392070,2404117,2410813,2419550,2436540,2454766,2469319,2485506,2498933,2515631
"East North Central : industrial","number of customers","ELEC.CUSTOMERS.ENC-IND.A",62768,62813,62801,60932,61808,62152,62164,54930,54964,54129,53949,55580
"East North Central : transportation","number of customers","ELEC.CUSTOMERS.ENC-TRA.A",8,8,8,8,7,8,8,8,8,9,9,10
"East North Central : other","number of customers","ELEC.CUSTOMERS.ENC-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Illinois","number of customers","ELEC.CUSTOMERS.IL-ALL.A",,,,,,,,,,,,
"Illinois : all sectors","number of customers","ELEC.CUSTOMERS.IL-ALL.A",5691210,5656555,5654798,5682632,5694826,5723779,5751365,5781840,5844548,5881696,5911487,5943065
"Illinois : residential","number of customers","ELEC.CUSTOMERS.IL-RES.A",5098579,5074861,5070047,5089454,5098645,5120603,5145020,5172653,5231540,5264333,5289571,5314523
"Illinois : commercial","number of customers","ELEC.CUSTOMERS.IL-COM.A",586612,575798,578757,587333,590136,596676,600243,603186,606951,611666,616195,622802
"Illinois : industrial","number of customers","ELEC.CUSTOMERS.IL-IND.A",6015,5891,5990,5842,6042,6496,6099,5998,6054,5694,5718,5737
"Illinois : transportation","number of customers","ELEC.CUSTOMERS.IL-TRA.A",4,4,4,3,3,4,3,3,3,3,3,3
"Illinois : other","number of customers","ELEC.CUSTOMERS.IL-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Indiana","number of customers","ELEC.CUSTOMERS.IN-ALL.A",,,,,,,,,,,,
"Indiana : all sectors","number of customers","ELEC.CUSTOMERS.IN-ALL.A",3092378,3093305,3103294,3106400,3118565,3136350,3151458,3173539,3190274,3204014,3235835,3264625
"Indiana : residential","number of customers","ELEC.CUSTOMERS.IN-RES.A",2733127,2733610,2742783,2744889,2755594,2771254,2784660,2804861,2821547,2834090,2863350,2887031
"Indiana : commercial","number of customers","ELEC.CUSTOMERS.IN-COM.A",341153,341431,341715,343620,344448,346936,348689,350465,350642,352010,354722,358791
"Indiana : industrial","number of customers","ELEC.CUSTOMERS.IN-IND.A",18097,18263,18795,17890,18522,18159,18108,18212,18084,17914,17762,18803
"Indiana : transportation","number of customers","ELEC.CUSTOMERS.IN-TRA.A",1,1,1,1,1,1,1,1,1,1,1,1
"Indiana : other","number of customers","ELEC.CUSTOMERS.IN-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Michigan","number of customers","ELEC.CUSTOMERS.MI-ALL.A",,,,,,,,,,,,
"Michigan : all sectors","number of customers","ELEC.CUSTOMERS.MI-ALL.A",4821866,4787397,4778214,4783411,4784780,4798997,4808838,4821755,4855870,4893475,4914755,4934715
"Michigan : residential","number of customers","ELEC.CUSTOMERS.MI-RES.A",4290313,4253785,4245155,4249132,4250621,4265257,4273127,4282857,4311007,4344318,4365526,4384303
"Michigan : commercial","number of customers","ELEC.CUSTOMERS.MI-COM.A",518776,520548,520231,521317,521086,520323,522422,532857,538671,542961,543258,544686
"Michigan : industrial","number of customers","ELEC.CUSTOMERS.MI-IND.A",12776,13063,12827,12962,13071,13416,13287,6040,6191,6194,5969,5724
"Michigan : transportation","number of customers","ELEC.CUSTOMERS.MI-TRA.A",1,1,1,1,1,1,2,1,1,2,2,2
"Michigan : other","number of customers","ELEC.CUSTOMERS.MI-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Ohio","number of customers","ELEC.CUSTOMERS.OH-ALL.A",,,,,,,,,,,,
"Ohio : all sectors","number of customers","ELEC.CUSTOMERS.OH-ALL.A",5525581,5515214,5510870,5505433,5502155,5508668,5520661,5532873,5554422,5582297,5613770,5633525
"Ohio : residential","number of customers","ELEC.CUSTOMERS.OH-RES.A",4891891,4880392,4877214,4874489,4869300,4875342,4882160,4892912,4911597,4936469,4964849,4980934
"Ohio : commercial","number of customers","ELEC.CUSTOMERS.OH-COM.A",612491,613732,612961,611231,613253,613966,619288,620806,623727,627163,630204,632793
"Ohio : industrial","number of customers","ELEC.CUSTOMERS.OH-IND.A",21197,21088,20692,19711,19600,19358,19210,19152,19096,18663,18716,19796
"Ohio : transportation","number of customers","ELEC.CUSTOMERS.OH-TRA.A",2,2,3,3,2,2,2,2,2,2,2,2
"Ohio : other","number of customers","ELEC.CUSTOMERS.OH-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Wisconsin","number of customers","ELEC.CUSTOMERS.WI-ALL.A",,,,,,,,,,,,
"Wisconsin : all sectors","number of customers","ELEC.CUSTOMERS.WI-ALL.A",2918111,2930523,2937598,2947014,2955631,2966037,2982787,3000203,3017146,3038709,3060585,3082368
"Wisconsin : residential","number of customers","ELEC.CUSTOMERS.WI-RES.A",2579774,2589295,2594695,2601870,2609167,2619665,2631429,2647223,2662278,2681338,2700245,2720288
"Wisconsin : commercial","number of customers","ELEC.CUSTOMERS.WI-COM.A",333653,336720,338406,340617,341891,341648,345898,347451,349329,351706,354556,356558
"Wisconsin : industrial","number of customers","ELEC.CUSTOMERS.WI-IND.A",4683,4508,4497,4527,4573,4724,5461,5528,5538,5664,5783,5520
"Wisconsin : transportation","number of customers","ELEC.CUSTOMERS.WI-TRA.A",0,0,0,0,0,0,0,1,1,1,1,2
"Wisconsin : other","number of customers","ELEC.CUSTOMERS.WI-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"West North Central","number of customers","ELEC.CUSTOMERS.WNC-ALL.A",,,,,,,,,,,,
"West North Central : all sectors","number of customers","ELEC.CUSTOMERS.WNC-ALL.A",10480129,10450580,10498980,10532639,10585889,10651172,10729989,10817253,10901712,10993396,11076410,11162702
"West North Central : residential","number of customers","ELEC.CUSTOMERS.WNC-RES.A",9025947,9001622,9035071,9057975,9096149,9143820,9210195,9283465,9345829,9427722,9497194,9570273
"West North Central : commercial","number of customers","ELEC.CUSTOMERS.WNC-COM.A",1363936,1354137,1364039,1365960,1375910,1384323,1395610,1409496,1431149,1441772,1455127,1465459
"West North Central : industrial","number of customers","ELEC.CUSTOMERS.WNC-IND.A",90244,94819,99867,108702,113827,123027,124182,124290,124731,123900,124086,126967
"West North Central : transportation","number of customers","ELEC.CUSTOMERS.WNC-TRA.A",2,2,2,2,2,2,2,2,3,3,3,3
"West North Central : other","number of customers","ELEC.CUSTOMERS.WNC-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Iowa","number of customers","ELEC.CUSTOMERS.IA-ALL.A",,,,,,,,,,,,
"Iowa : all sectors","number of customers","ELEC.CUSTOMERS.IA-ALL.A",1543422,1546777,1552150,1556498,1562980,1572245,1580197,1591781,1602446,1621279,1633335,1643274
"Iowa : residential","number of customers","ELEC.CUSTOMERS.IA-RES.A",1325992,1324180,1327892,1329901,1334585,1341788,1348629,1356598,1358898,1375594,1385752,1392978
"Iowa : commercial","number of customers","ELEC.CUSTOMERS.IA-COM.A",211242,215987,217702,219222,221141,222048,224173,227540,235822,237940,239697,241733
"Iowa : industrial","number of customers","ELEC.CUSTOMERS.IA-IND.A",6189,6610,6556,7376,7254,8409,7395,7643,7726,7745,7886,8563
"Iowa : transportation","number of customers","ELEC.CUSTOMERS.IA-TRA.A",0,0,0,0,0,0,0,0,0,0,0,0
"Iowa : other","number of customers","ELEC.CUSTOMERS.IA-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Kansas","number of customers","ELEC.CUSTOMERS.KS-ALL.A",,,,,,,,,,,,
"Kansas : all sectors","number of customers","ELEC.CUSTOMERS.KS-ALL.A",1511936,1451190,1456408,1461236,1466080,1473880,1481668,1484386,1509490,1515617,1524319,1534421
