"description","units","source key","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"Kansas : residential","number of customers","ELEC.CUSTOMERS.KS-RES.A",1255860,1209520,1213026,1215409,1217252,1222978,1228849,1231825,1252839,1259222,1266041,1274955
"Kansas : commercial","number of customers","ELEC.CUSTOMERS.KS-COM.A",236453,218800,220083,221843,223813,224512,226035,228403,232921,232070,234094,235235
"Kansas : industrial","number of customers","ELEC.CUSTOMERS.KS-IND.A",19624,22871,23300,23984,25016,26390,26784,24158,23730,24325,24184,24231
"Kansas : transportation","number of customers","ELEC.CUSTOMERS.KS-TRA.A",0,0,0,0,0,0,0,0,0,0,0,0
"Kansas : other","number of customers","ELEC.CUSTOMERS.KS-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Minnesota","number of customers","ELEC.CUSTOMERS.MN-ALL.A",,,,,,,,,,,,
"Minnesota : all sectors","number of customers","ELEC.CUSTOMERS.MN-ALL.A",2559662,2573729,2586901,2595677,2606801,2622275,2640719,2673527,2679249,2705008,2725234,2755096
"Minnesota : residential","number of customers","ELEC.CUSTOMERS.MN-RES.A",2280073,2290878,2300289,2308728,2317334,2329719,2345847,2374674,2378679,2403167,2420321,2446108
"Minnesota : commercial","number of customers","ELEC.CUSTOMERS.MN-COM.A",270490,273423,276462,276278,278459,281175,284976,289040,291567,292860,295849,299993
"Minnesota : industrial","number of customers","ELEC.CUSTOMERS.MN-IND.A",9098,9427,10149,10670,11007,11380,9895,9811,9003,8981,9063,8995
"Minnesota : transportation","number of customers","ELEC.CUSTOMERS.MN-TRA.A",1,1,1,1,1,1,1,1,1,1,1,1
"Minnesota : other","number of customers","ELEC.CUSTOMERS.MN-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Missouri","number of customers","ELEC.CUSTOMERS.MO-ALL.A",,,,,,,,,,,,
"Missouri : all sectors","number of customers","ELEC.CUSTOMERS.MO-ALL.A",3067397,3065209,3075628,3072939,3081197,3090924,3106308,3118382,3138339,3160942,3185026,3206746
"Missouri : residential","number of customers","ELEC.CUSTOMERS.MO-RES.A",2686745,2687755,2695792,2693269,2699282,2708932,2724540,2734548,2751460,2771120,2792451,2811863
"Missouri : commercial","number of customers","ELEC.CUSTOMERS.MO-COM.A",371221,368471,370936,370912,373015,371718,371487,373616,376710,381632,384490,384786
"Missouri : industrial","number of customers","ELEC.CUSTOMERS.MO-IND.A",9430,8982,8899,8757,8900,10274,10280,10217,10169,8189,8084,10095
"Missouri : transportation","number of customers","ELEC.CUSTOMERS.MO-TRA.A",1,1,1,1,1,1,1,1,2,2,2,2
"Missouri : other","number of customers","ELEC.CUSTOMERS.MO-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Nebraska","number of customers","ELEC.CUSTOMERS.NE-ALL.A",,,,,,,,,,,,
"Nebraska : all sectors","number of customers","ELEC.CUSTOMERS.NE-ALL.A",988791,995067,1000148,1005964,1008128,1015838,1026215,1036313,1045460,1055501,1065599,1071627
"Nebraska : residential","number of customers","ELEC.CUSTOMERS.NE-RES.A",795001,799620,801099,805670,806519,810844,817416,825942,834032,841959,849891,855617
"Nebraska : commercial","number of customers","ELEC.CUSTOMERS.NE-COM.A",153013,154056,154014,148919,147452,148634,151374,149818,149811,151480,153745,153812
"Nebraska : industrial","number of customers","ELEC.CUSTOMERS.NE-IND.A",40778,41391,45034,51375,54157,56360,57425,60553,61617,62062,61963,62198
"Nebraska : transportation","number of customers","ELEC.CUSTOMERS.NE-TRA.A",0,0,0,0,0,0,0,0,0,0,0,0
"Nebraska : other","number of customers","ELEC.CUSTOMERS.NE-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"North Dakota","number of customers","ELEC.CUSTOMERS.ND-ALL.A",,,,,,,,,,,,
"North Dakota : all sectors","number of customers","ELEC.CUSTOMERS.ND-ALL.A",377412,382385,387615,394394,410308,421964,436643,450872,459945,463336,466723,470191
"North Dakota : residential","number of customers","ELEC.CUSTOMERS.ND-RES.A",318759,322464,326408,330738,342549,348484,360169,371503,377738,380100,382592,385037
"North Dakota : commercial","number of customers","ELEC.CUSTOMERS.ND-COM.A",56510,57433,58567,60016,63156,66797,67868,71211,73573,74527,75147,76354
"North Dakota : industrial","number of customers","ELEC.CUSTOMERS.ND-IND.A",2143,2488,2641,3639,4603,6683,8605,8158,8634,8708,8984,8800
"North Dakota : transportation","number of customers","ELEC.CUSTOMERS.ND-TRA.A",0,0,0,0,0,0,0,0,0,0,0,0
"North Dakota : other","number of customers","ELEC.CUSTOMERS.ND-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"South Dakota","number of customers","ELEC.CUSTOMERS.SD-ALL.A",,,,,,,,,,,,
"South Dakota : all sectors","number of customers","ELEC.CUSTOMERS.SD-ALL.A",431509,436223,440130,445930,450394,454046,458240,461993,466784,471714,476174,481347
"South Dakota : residential","number of customers","ELEC.CUSTOMERS.SD-RES.A",363518,367204,370565,374259,378628,381075,384745,388374,392184,396561,400147,403715
"South Dakota : commercial","number of customers","ELEC.CUSTOMERS.SD-COM.A",65008,65968,66276,68769,68875,69439,69698,69869,70746,71264,72106,73546
"South Dakota : industrial","number of customers","ELEC.CUSTOMERS.SD-IND.A",2984,3050,3289,2902,2891,3531,3798,3749,3854,3889,3921,4086
"South Dakota : transportation","number of customers","ELEC.CUSTOMERS.SD-TRA.A",0,0,0,0,0,0,0,0,0,0,0,0
"South Dakota : other","number of customers","ELEC.CUSTOMERS.SD-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"South Atlantic","number of customers","ELEC.CUSTOMERS.SAT-ALL.A",,,,,,,,,,,,
"South Atlantic : all sectors","number of customers","ELEC.CUSTOMERS.SAT-ALL.A",29152169,29280406,29422025,29487251,29679774,29951781,30245835,30532352,31008561,31419348,31819932,32246414
"South Atlantic : residential","number of customers","ELEC.CUSTOMERS.SAT-RES.A",25549873,25673494,25809111,25864527,26018433,26256034,26537001,26787718,27213228,27592470,27947847,28325443
"South Atlantic : commercial","number of customers","ELEC.CUSTOMERS.SAT-COM.A",3521608,3527553,3535964,3547409,3585551,3618602,3629388,3664557,3713150,3743208,3788470,3835182
"South Atlantic : industrial","number of customers","ELEC.CUSTOMERS.SAT-IND.A",80654,79323,76908,75302,75778,77132,79435,80066,82171,83656,83602,85776
"South Atlantic : transportation","number of customers","ELEC.CUSTOMERS.SAT-TRA.A",35,35,42,13,12,12,11,11,13,13,13,13
"South Atlantic : other","number of customers","ELEC.CUSTOMERS.SAT-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Delaware","number of customers","ELEC.CUSTOMERS.DE-ALL.A",,,,,,,,,,,,
"Delaware : all sectors","number of customers","ELEC.CUSTOMERS.DE-ALL.A",441394,444133,447339,449715,451908,456040,460572,467089,473473,481029,488191,495836
"Delaware : residential","number of customers","ELEC.CUSTOMERS.DE-RES.A",391810,393836,396113,398109,399998,403519,407508,413444,419233,426072,432449,439168
"Delaware : commercial","number of customers","ELEC.CUSTOMERS.DE-COM.A",48965,49057,49985,50369,51056,51674,52202,52786,53367,54104,54905,55802
"Delaware : industrial","number of customers","ELEC.CUSTOMERS.DE-IND.A",619,1241,1241,1237,854,847,863,859,874,853,837,866
"Delaware : transportation","number of customers","ELEC.CUSTOMERS.DE-TRA.A",0,0,0,0,0,0,0,0,0,0,0,0
"Delaware : other","number of customers","ELEC.CUSTOMERS.DE-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"District Of Columbia","number of customers","ELEC.CUSTOMERS.DC-ALL.A",,,,,,,,,,,,
"District Of Columbia : all sectors","number of customers","ELEC.CUSTOMERS.DC-ALL.A",243849,248104,254000,255948,258100,261854,265820,272910,285318,293563,300953,308752
"District Of Columbia : residential","number of customers","ELEC.CUSTOMERS.DC-RES.A",217144,221794,227549,229450,231550,235322,239355,247469,259392,267448,274613,282277
"District Of Columbia : commercial","number of customers","ELEC.CUSTOMERS.DC-COM.A",26703,26307,26449,26496,26547,26530,26463,25439,25923,26111,26336,26471
"District Of Columbia : industrial","number of customers","ELEC.CUSTOMERS.DC-IND.A",1,1,1,1,1,1,1,1,1,1,1,1
"District Of Columbia : transportation","number of customers","ELEC.CUSTOMERS.DC-TRA.A",1,1,1,1,1,1,1,1,3,3,3,3
"District Of Columbia : other","number of customers","ELEC.CUSTOMERS.DC-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Florida","number of customers","ELEC.CUSTOMERS.FL-ALL.A",,,,,,,,,,,,
"Florida : all sectors","number of customers","ELEC.CUSTOMERS.FL-ALL.A",9629909,9639206,9674411,9732883,9823194,9950077,10090564,10166667,10370272,10529932,10673905,10830326
"Florida : residential","number of customers","ELEC.CUSTOMERS.FL-RES.A",8478407,8493590,8529202,8575892,8645205,8756316,8891018,8963967,9149213,9291705,9423019,9565845
"Florida : commercial","number of customers","ELEC.CUSTOMERS.FL-COM.A",1129095,1125135,1127137,1139654,1160572,1175894,1180767,1183240,1199895,1216936,1229556,1240900
"Florida : industrial","number of customers","ELEC.CUSTOMERS.FL-IND.A",22382,20456,18046,17334,17415,17865,18777,19458,21162,21289,21327,23579
"Florida : transportation","number of customers","ELEC.CUSTOMERS.FL-TRA.A",25,25,25,3,2,2,2,2,2,2,2,2
"Florida : other","number of customers","ELEC.CUSTOMERS.FL-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Georgia","number of customers","ELEC.CUSTOMERS.GA-ALL.A",,,,,,,,,,,,
"Georgia : all sectors","number of customers","ELEC.CUSTOMERS.GA-ALL.A",4594197,4623206,4615784,4621058,4636420,4674671,4710055,4772843,4829626,4892944,4956554,5020633
"Georgia : residential","number of customers","ELEC.CUSTOMERS.GA-RES.A",4034759,4061860,4054134,4056148,4071476,4101344,4137055,4191206,4240421,4296976,4354020,4411521
"Georgia : commercial","number of customers","ELEC.CUSTOMERS.GA-COM.A",543485,545858,546005,548671,547610,554347,552699,560947,567426,572857,579467,585574
"Georgia : industrial","number of customers","ELEC.CUSTOMERS.GA-IND.A",15952,15487,15644,16238,17333,18979,20300,20688,21778,23110,23066,23538
"Georgia : transportation","number of customers","ELEC.CUSTOMERS.GA-TRA.A",1,1,1,1,1,1,1,1,1,1,1,1
"Georgia : other","number of customers","ELEC.CUSTOMERS.GA-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Maryland","number of customers","ELEC.CUSTOMERS.MD-ALL.A",,,,,,,,,,,,
"Maryland : all sectors","number of customers","ELEC.CUSTOMERS.MD-ALL.A",2428689,2439809,2453401,2461920,2468098,2474908,2492110,2513564,2548065,2574912,2595484,2617638
"Maryland : residential","number of customers","ELEC.CUSTOMERS.MD-RES.A",2178594,2188390,2200368,2208014,2212286,2218947,2234962,2255557,2288301,2313188,2332516,2352534
"Maryland : commercial","number of customers","ELEC.CUSTOMERS.MD-COM.A",241356,242640,244263,245002,246866,247168,248362,249180,250937,252965,254163,256165
"Maryland : industrial","number of customers","ELEC.CUSTOMERS.MD-IND.A",8734,8774,8765,8900,8941,8788,8780,8822,8822,8754,8801,8934
"Maryland : transportation","number of customers","ELEC.CUSTOMERS.MD-TRA.A",5,5,5,5,5,5,5,5,5,5,5,5
"Maryland : other","number of customers","ELEC.CUSTOMERS.MD-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"North Carolina","number of customers","ELEC.CUSTOMERS.NC-ALL.A",,,,,,,,,,,,
"North Carolina : all sectors","number of customers","ELEC.CUSTOMERS.NC-ALL.A",4808355,4837857,4841160,4857431,4893382,4933032,4969667,5012175,5106193,5179045,5252111,5336316
"North Carolina : residential","number of customers","ELEC.CUSTOMERS.NC-RES.A",4147625,4175831,4185534,4201897,4230585,4268014,4303474,4336694,4423529,4488036,4550417,4620856
"North Carolina : commercial","number of customers","ELEC.CUSTOMERS.NC-COM.A",649757,650651,644606,644925,652399,654741,655838,665193,672608,680963,691668,705588
"North Carolina : industrial","number of customers","ELEC.CUSTOMERS.NC-IND.A",10972,11374,11012,10608,10397,10275,10354,10286,10055,10045,10026,9871
"North Carolina : transportation","number of customers","ELEC.CUSTOMERS.NC-TRA.A",1,1,8,1,1,1,1,1,1,1,1,1
"North Carolina : other","number of customers","ELEC.CUSTOMERS.NC-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"South Carolina","number of customers","ELEC.CUSTOMERS.SC-ALL.A",,,,,,,,,,,,
"South Carolina : all sectors","number of customers","ELEC.CUSTOMERS.SC-ALL.A",2415476,2431727,2434137,2446233,2460296,2485932,2511080,2547978,2583254,2629005,2671368,2719888
"South Carolina : residential","number of customers","ELEC.CUSTOMERS.SC-RES.A",2068600,2083431,2089299,2101584,2113144,2135430,2157087,2185966,2209780,2251556,2290200,2330901
"South Carolina : commercial","number of customers","ELEC.CUSTOMERS.SC-COM.A",342181,343795,340363,340192,342761,346023,349431,357722,369408,373069,376843,385285
"South Carolina : industrial","number of customers","ELEC.CUSTOMERS.SC-IND.A",4695,4501,4475,4457,4392,4478,4561,4290,4065,4380,4325,3702
"South Carolina : transportation","number of customers","ELEC.CUSTOMERS.SC-TRA.A",0,0,0,0,0,0,0,0,0,0,0,0
"South Carolina : other","number of customers","ELEC.CUSTOMERS.SC-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Virginia","number of customers","ELEC.CUSTOMERS.VA-ALL.A",,,,,,,,,,,,
"Virginia : all sectors","number of customers","ELEC.CUSTOMERS.VA-ALL.A",3578881,3601856,3684291,3643615,3671543,3699796,3730258,3764165,3797570,3824477,3866337,3902574
"Virginia : residential","number of customers","ELEC.CUSTOMERS.VA-RES.A",3169283,3189115,3258964,3225396,3248516,3273501,3303675,3332082,3362985,3398529,3431575,3464676
"Virginia : commercial","number of customers","ELEC.CUSTOMERS.VA-COM.A",404313,407457,419948,414136,419052,422710,422929,428369,430876,422253,431057,434174
"Virginia : industrial","number of customers","ELEC.CUSTOMERS.VA-IND.A",5284,5283,5378,4081,3974,3584,3653,3714,3708,3694,3704,3723
"Virginia : transportation","number of customers","ELEC.CUSTOMERS.VA-TRA.A",1,1,1,1,1,1,1,1,1,1,1,1
"Virginia : other","number of customers","ELEC.CUSTOMERS.VA-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"West Virginia","number of customers","ELEC.CUSTOMERS.WV-ALL.A",,,,,,,,,,,,
"West Virginia : all sectors","number of customers","ELEC.CUSTOMERS.WV-ALL.A",1011420,1014508,1017503,1018447,1016834,1015472,1015710,1014962,1014791,1014440,1015030,1014452
"West Virginia : residential","number of customers","ELEC.CUSTOMERS.WV-RES.A",863650,865647,867947,868037,865674,863641,862867,861332,860375,858961,859039,857666
"West Virginia : commercial","number of customers","ELEC.CUSTOMERS.WV-COM.A",135754,136653,137208,137964,138688,139515,140697,141680,142711,143950,144476,145224
"West Virginia : industrial","number of customers","ELEC.CUSTOMERS.WV-IND.A",12015,12207,12347,12446,12471,12314,12146,11949,11706,11530,11515,11562
"West Virginia : transportation","number of customers","ELEC.CUSTOMERS.WV-TRA.A",1,1,1,1,1,1,0,0,0,0,0,0
"West Virginia : other","number of customers","ELEC.CUSTOMERS.WV-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"East South Central","number of customers","ELEC.CUSTOMERS.ESC-ALL.A",,,,,,,,,,,,
"East South Central : all sectors","number of customers","ELEC.CUSTOMERS.ESC-ALL.A",9339735,9344492,9385015,9394425,9425994,9469841,9516878,9580013,9657616,9738237,9813971,9888430
"East South Central : residential","number of customers","ELEC.CUSTOMERS.ESC-RES.A",7962784,7989972,8023766,8030913,8053109,8093568,8129783,8183137,8248667,8316856,8382939,8448897
"East South Central : commercial","number of customers","ELEC.CUSTOMERS.ESC-COM.A",1351892,1329021,1338253,1340645,1349505,1353706,1360293,1370124,1381965,1394000,1404941,1414747
"East South Central : industrial","number of customers","ELEC.CUSTOMERS.ESC-IND.A",25059,25497,22995,22867,23380,22566,26802,26752,26984,27381,26091,24787
"East South Central : transportation","number of customers","ELEC.CUSTOMERS.ESC-TRA.A",1,1,1,1,1,1,1,0,0,0,0,0
"East South Central : other","number of customers","ELEC.CUSTOMERS.ESC-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Alabama","number of customers","ELEC.CUSTOMERS.AL-ALL.A",,,,,,,,,,,,
"Alabama : all sectors","number of customers","ELEC.CUSTOMERS.AL-ALL.A",2491147,2491143,2502109,2505192,2515540,2524633,2537922,2552739,2574851,2591621,2607909,2626467
"Alabama : residential","number of customers","ELEC.CUSTOMERS.AL-RES.A",2110865,2128008,2138905,2142627,2150975,2158895,2169785,2182614,2200574,2213590,2229470,2249426
"Alabama : commercial","number of customers","ELEC.CUSTOMERS.AL-COM.A",371020,353884,356294,356074,357399,358712,360903,362870,367009,369982,371096,369798
"Alabama : industrial","number of customers","ELEC.CUSTOMERS.AL-IND.A",9263,9251,6910,6491,7166,7026,7234,7255,7268,8050,7343,7244
"Alabama : transportation","number of customers","ELEC.CUSTOMERS.AL-TRA.A",0,0,0,0,0,0,0,0,0,0,0,0
"Alabama : other","number of customers","ELEC.CUSTOMERS.AL-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Kentucky","number of customers","ELEC.CUSTOMERS.KY-ALL.A",,,,,,,,,,,,
"Kentucky : all sectors","number of customers","ELEC.CUSTOMERS.KY-ALL.A",2230453,2226166,2234978,2230402,2229988,2239533,2244043,2253920,2266534,2282465,2292366,2307114
"Kentucky : residential","number of customers","ELEC.CUSTOMERS.KY-RES.A",1928083,1924886,1930664,1928527,1924644,1935241,1939486,1947068,1957189,1971000,1980206,1991139
"Kentucky : commercial","number of customers","ELEC.CUSTOMERS.KY-COM.A",296068,294224,297047,294447,298211,297108,297181,299460,302039,304455,305410,309828
"Kentucky : industrial","number of customers","ELEC.CUSTOMERS.KY-IND.A",6302,7057,7267,7428,7133,7184,7376,7392,7306,7009,6749,6147
"Kentucky : transportation","number of customers","ELEC.CUSTOMERS.KY-TRA.A",0,0,0,0,0,0,0,0,0,0,0,0
"Kentucky : other","number of customers","ELEC.CUSTOMERS.KY-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Mississippi","number of customers","ELEC.CUSTOMERS.MS-ALL.A",,,,,,,,,,,,
"Mississippi : all sectors","number of customers","ELEC.CUSTOMERS.MS-ALL.A",1470201,1473271,1481453,1484705,1490900,1496561,1504916,1512645,1522717,1530976,1538138,1541421
"Mississippi : residential","number of customers","ELEC.CUSTOMERS.MS-RES.A",1238413,1243261,1250147,1251639,1256392,1260890,1263581,1270398,1278616,1284576,1290280,1293417
"Mississippi : commercial","number of customers","ELEC.CUSTOMERS.MS-COM.A",224388,222859,224514,226134,227384,228506,230415,231387,232885,235243,236870,237625
"Mississippi : industrial","number of customers","ELEC.CUSTOMERS.MS-IND.A",7400,7150,6792,6932,7125,7164,10920,10860,11216,11158,10988,10379
"Mississippi : transportation","number of customers","ELEC.CUSTOMERS.MS-TRA.A",0,0,0,0,0,0,0,0,0,0,0,0
"Mississippi : other","number of customers","ELEC.CUSTOMERS.MS-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Tennessee","number of customers","ELEC.CUSTOMERS.TN-ALL.A",,,,,,,,,,,,
"Tennessee : all sectors","number of customers","ELEC.CUSTOMERS.TN-ALL.A",3147935,3153912,3166476,3174127,3189566,3209114,3229997,3260709,3293515,3333176,3375559,3413428
"Tennessee : residential","number of customers","ELEC.CUSTOMERS.TN-RES.A",2685423,2693818,2704051,2708120,2721098,2738542,2756931,2783057,2812289,2847691,2882983,2914916
"Tennessee : commercial","number of customers","ELEC.CUSTOMERS.TN-COM.A",460417,458054,460398,463990,466511,469380,471794,476407,480032,484320,491565,497496
"Tennessee : industrial","number of customers","ELEC.CUSTOMERS.TN-IND.A",2093,2039,2026,2016,1956,1191,1271,1245,1194,1165,1011,1016
"Tennessee : transportation","number of customers","ELEC.CUSTOMERS.TN-TRA.A",1,1,1,1,1,1,1,0,0,0,0,0
"Tennessee : other","number of customers","ELEC.CUSTOMERS.TN-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"West South Central","number of customers","ELEC.CUSTOMERS.WSC-ALL.A",,,,,,,,,,,,
