"description","units","source key","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"West South Central : all sectors","number of customers","ELEC.CUSTOMERS.WSC-ALL.A",16678502,16750616,16864651,16849987,17056493,17269516,17586919,17811527,18072656,18482399,18950995,19259458
"West South Central : residential","number of customers","ELEC.CUSTOMERS.WSC-RES.A",14323682,14397676,14493417,14596162,14809209,14998157,15220446,15442353,15687118,16014289,16387173,16636125
"West South Central : commercial","number of customers","ELEC.CUSTOMERS.WSC-COM.A",2124005,2148654,2174723,2085697,2084596,2103289,2191364,2189030,2205214,2279251,2363251,2316759
"West South Central : industrial","number of customers","ELEC.CUSTOMERS.WSC-IND.A",230748,204258,196483,168122,162683,168065,175104,180138,180318,188852,200565,306567
"West South Central : transportation","number of customers","ELEC.CUSTOMERS.WSC-TRA.A",67,28,28,5,5,6,6,6,6,6,6,6
"West South Central : other","number of customers","ELEC.CUSTOMERS.WSC-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Arkansas","number of customers","ELEC.CUSTOMERS.AR-ALL.A",,,,,,,,,,,,
"Arkansas : all sectors","number of customers","ELEC.CUSTOMERS.AR-ALL.A",1516551,1524432,1534202,1541338,1547902,1557321,1566533,1580231,1595478,1607633,1621441,1630595
"Arkansas : residential","number of customers","ELEC.CUSTOMERS.AR-RES.A",1308812,1315040,1322833,1328285,1332153,1339679,1345007,1356658,1368867,1380155,1388359,1396869
"Arkansas : commercial","number of customers","ELEC.CUSTOMERS.AR-COM.A",176047,177635,178962,180291,181821,182940,185841,187705,190179,191879,196482,198859
"Arkansas : industrial","number of customers","ELEC.CUSTOMERS.AR-IND.A",31691,31756,32406,32760,33925,34699,35683,35867,36431,35597,36597,34865
"Arkansas : transportation","number of customers","ELEC.CUSTOMERS.AR-TRA.A",2,2,2,2,2,2,2,2,2,2,2,2
"Arkansas : other","number of customers","ELEC.CUSTOMERS.AR-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Louisiana","number of customers","ELEC.CUSTOMERS.LA-ALL.A",,,,,,,,,,,,
"Louisiana : all sectors","number of customers","ELEC.CUSTOMERS.LA-ALL.A",2205676,2234722,2265498,2274269,2293414,2311895,2343559,2361577,2368709,2384626,2397363,2409991
"Louisiana : residential","number of customers","ELEC.CUSTOMERS.LA-RES.A",1920085,1946997,1973172,1979175,1995660,2011042,2026221,2043759,2059701,2073613,2085054,2095466
"Louisiana : commercial","number of customers","ELEC.CUSTOMERS.LA-COM.A",265256,269167,274176,277004,279613,281834,297785,298169,289777,291402,292750,295153
"Louisiana : industrial","number of customers","ELEC.CUSTOMERS.LA-IND.A",20311,18534,18127,18089,18141,19018,19552,19647,19231,19610,19558,19372
"Louisiana : transportation","number of customers","ELEC.CUSTOMERS.LA-TRA.A",23,24,23,1,1,1,1,1,1,1,1,1
"Louisiana : other","number of customers","ELEC.CUSTOMERS.LA-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Oklahoma","number of customers","ELEC.CUSTOMERS.OK-ALL.A",,,,,,,,,,,,
"Oklahoma : all sectors","number of customers","ELEC.CUSTOMERS.OK-ALL.A",1915328,1927536,1940920,1950242,1965549,1983311,2003856,2020007,2033941,2051080,2066552,2082701
"Oklahoma : residential","number of customers","ELEC.CUSTOMERS.OK-RES.A",1633272,1643674,1660646,1667223,1679294,1693145,1710347,1723937,1736820,1751033,1764979,1777155
"Oklahoma : commercial","number of customers","ELEC.CUSTOMERS.OK-COM.A",264430,266110,261927,264777,268013,271696,275275,277383,278023,281264,282873,285641
"Oklahoma : industrial","number of customers","ELEC.CUSTOMERS.OK-IND.A",17626,17752,18347,18242,18241,18470,18235,18687,19099,18783,18700,19905
"Oklahoma : transportation","number of customers","ELEC.CUSTOMERS.OK-TRA.A",0,0,0,0,0,0,0,0,0,0,0,0
"Oklahoma : other","number of customers","ELEC.CUSTOMERS.OK-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Texas","number of customers","ELEC.CUSTOMERS.TX-ALL.A",,,,,,,,,,,,
"Texas : all sectors","number of customers","ELEC.CUSTOMERS.TX-ALL.A",11040948,11063926,11124032,11084138,11249628,11416989,11672971,11849712,12074528,12439059,12865639,13136170
"Texas : residential","number of customers","ELEC.CUSTOMERS.TX-RES.A",9461513,9491966,9536767,9621480,9802102,9954290,10138871,10317999,10521731,10809488,11148781,11366635
"Texas : commercial","number of customers","ELEC.CUSTOMERS.TX-COM.A",1418273,1435743,1459659,1363625,1355149,1366818,1432463,1425773,1447236,1514707,1591146,1537107
"Texas : industrial","number of customers","ELEC.CUSTOMERS.TX-IND.A",161120,136216,127603,99031,92375,95877,101635,105937,105558,114862,125709,232425
"Texas : transportation","number of customers","ELEC.CUSTOMERS.TX-TRA.A",42,2,3,2,2,3,3,3,3,3,3,3
"Texas : other","number of customers","ELEC.CUSTOMERS.TX-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Mountain","number of customers","ELEC.CUSTOMERS.MTN-ALL.A",,,,,,,,,,,,
"Mountain : all sectors","number of customers","ELEC.CUSTOMERS.MTN-ALL.A",10290388,10268043,10329260,10399440,10463225,10598159,10727503,10862141,11008382,11256185,11335956,11522155
"Mountain : residential","number of customers","ELEC.CUSTOMERS.MTN-RES.A",8891838,8869127,8921682,8983636,9048784,9162913,9277059,9395145,9529172,9761417,9825500,9994344
"Mountain : commercial","number of customers","ELEC.CUSTOMERS.MTN-COM.A",1318574,1316081,1324979,1330473,1326323,1343698,1353997,1372609,1383965,1399009,1414943,1431387
"Mountain : industrial","number of customers","ELEC.CUSTOMERS.MTN-IND.A",79951,82809,82570,85328,88114,91544,96445,94382,95240,95754,95507,96420
"Mountain : transportation","number of customers","ELEC.CUSTOMERS.MTN-TRA.A",26,27,29,3,3,3,3,4,5,5,5,5
"Mountain : other","number of customers","ELEC.CUSTOMERS.MTN-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Arizona","number of customers","ELEC.CUSTOMERS.AZ-ALL.A",,,,,,,,,,,,
"Arizona : all sectors","number of customers","ELEC.CUSTOMERS.AZ-ALL.A",2834064,2851114,2861857,2888134,2898624,2947070,2981620,3011739,3051838,3093045,3138275,3187274
"Arizona : residential","number of customers","ELEC.CUSTOMERS.AZ-RES.A",2528403,2544382,2554212,2575586,2585636,2630594,2661692,2689225,2725508,2764355,2808351,2853182
"Arizona : commercial","number of customers","ELEC.CUSTOMERS.AZ-COM.A",298347,299528,300503,305338,305248,308857,312220,314755,318197,320557,322133,326191
"Arizona : industrial","number of customers","ELEC.CUSTOMERS.AZ-IND.A",7314,7203,7142,7210,7740,7618,7708,7757,8131,8132,7790,7899
"Arizona : transportation","number of customers","ELEC.CUSTOMERS.AZ-TRA.A",0,0,0,0,0,0,0,1,2,2,2,2
"Arizona : other","number of customers","ELEC.CUSTOMERS.AZ-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Colorado","number of customers","ELEC.CUSTOMERS.CO-ALL.A",,,,,,,,,,,,
"Colorado : all sectors","number of customers","ELEC.CUSTOMERS.CO-ALL.A",2546526,2475806,2493632,2506104,2514401,2544333,2572988,2607514,2643311,2675272,2719057,2765156
"Colorado : residential","number of customers","ELEC.CUSTOMERS.CO-RES.A",2173457,2111621,2128503,2141778,2149635,2169365,2193519,2225723,2260068,2288355,2326974,2370162
"Colorado : commercial","number of customers","ELEC.CUSTOMERS.CO-COM.A",359897,349267,350068,347899,348749,358797,360235,365562,366998,370688,376101,380607
"Colorado : industrial","number of customers","ELEC.CUSTOMERS.CO-IND.A",13171,14917,15060,16426,16015,16171,19232,16228,16244,16228,15981,14386
"Colorado : transportation","number of customers","ELEC.CUSTOMERS.CO-TRA.A",1,1,1,1,1,1,1,1,1,1,1,1
"Colorado : other","number of customers","ELEC.CUSTOMERS.CO-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Idaho","number of customers","ELEC.CUSTOMERS.ID-ALL.A",,,,,,,,,,,,
"Idaho : all sectors","number of customers","ELEC.CUSTOMERS.ID-ALL.A",779759,786554,792031,794924,802207,811174,821866,835431,849763,864671,882774,904470
"Idaho : residential","number of customers","ELEC.CUSTOMERS.ID-RES.A",654546,659775,664716,667242,673366,680929,690276,701448,714364,727567,743564,763842
"Idaho : commercial","number of customers","ELEC.CUSTOMERS.ID-COM.A",99003,100209,101267,101424,102318,103399,104462,106452,107551,108965,110794,112136
"Idaho : industrial","number of customers","ELEC.CUSTOMERS.ID-IND.A",26211,26570,26047,26259,26523,26847,27128,27531,27848,28139,28416,28492
"Idaho : transportation","number of customers","ELEC.CUSTOMERS.ID-TRA.A",0,0,0,0,0,0,0,0,0,0,0,0
"Idaho : other","number of customers","ELEC.CUSTOMERS.ID-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Montana","number of customers","ELEC.CUSTOMERS.MT-ALL.A",,,,,,,,,,,,
"Montana : all sectors","number of customers","ELEC.CUSTOMERS.MT-ALL.A",566848,571882,574223,577349,581829,587168,597766,605453,612919,620349,628134,636796
"Montana : residential","number of customers","ELEC.CUSTOMERS.MT-RES.A",461598,466160,467878,469961,473032,477261,485038,491421,497171,503309,509527,516052
"Montana : commercial","number of customers","ELEC.CUSTOMERS.MT-COM.A",100372,100498,101128,101509,101529,101216,103131,104324,105935,107148,108694,109460
"Montana : industrial","number of customers","ELEC.CUSTOMERS.MT-IND.A",4877,5224,5218,5878,7268,8692,9597,9708,9813,9892,9913,11284
"Montana : transportation","number of customers","ELEC.CUSTOMERS.MT-TRA.A",0,0,0,0,0,0,0,0,0,0,0,0
"Montana : other","number of customers","ELEC.CUSTOMERS.MT-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Nevada","number of customers","ELEC.CUSTOMERS.NV-ALL.A",,,,,,,,,,,,
"Nevada : all sectors","number of customers","ELEC.CUSTOMERS.NV-ALL.A",1211050,1212212,1216473,1226845,1240254,1256907,1272206,1290391,1308914,1429904,1352087,1375888
"Nevada : residential","number of customers","ELEC.CUSTOMERS.NV-RES.A",1054690,1054926,1058518,1067943,1080581,1094769,1110533,1126219,1143668,1263100,1183659,1204995
"Nevada : commercial","number of customers","ELEC.CUSTOMERS.NV-COM.A",152735,153622,154455,155395,155925,158356,157984,160490,161591,163355,164983,167627
"Nevada : industrial","number of customers","ELEC.CUSTOMERS.NV-IND.A",3608,3646,3483,3505,3748,3782,3689,3681,3654,3448,3445,3265
"Nevada : transportation","number of customers","ELEC.CUSTOMERS.NV-TRA.A",17,17,18,1,1,1,1,1,1,1,1,1
"Nevada : other","number of customers","ELEC.CUSTOMERS.NV-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"New Mexico","number of customers","ELEC.CUSTOMERS.NM-ALL.A",,,,,,,,,,,,
"New Mexico : all sectors","number of customers","ELEC.CUSTOMERS.NM-ALL.A",981568,987403,996641,1000409,1004935,1012670,1018858,1022421,1027966,1033586,1043071,1049503
"New Mexico : residential","number of customers","ELEC.CUSTOMERS.NM-RES.A",841330,844864,853808,856128,859281,865195,869874,871044,876920,880867,889838,895087
"New Mexico : commercial","number of customers","ELEC.CUSTOMERS.NM-COM.A",133782,135703,135576,136677,137413,138800,139873,142030,141722,143324,143873,144960
"New Mexico : industrial","number of customers","ELEC.CUSTOMERS.NM-IND.A",6456,6835,7258,7604,8241,8675,9111,9347,9324,9395,9359,9456
"New Mexico : transportation","number of customers","ELEC.CUSTOMERS.NM-TRA.A",0,0,0,0,0,0,0,0,0,0,0,0
"New Mexico : other","number of customers","ELEC.CUSTOMERS.NM-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Utah","number of customers","ELEC.CUSTOMERS.UT-ALL.A",,,,,,,,,,,,
"Utah : all sectors","number of customers","ELEC.CUSTOMERS.UT-ALL.A",1049411,1059410,1068380,1078212,1091353,1107082,1127985,1152721,1175933,1199991,1230874,1258572
"Utah : residential","number of customers","ELEC.CUSTOMERS.UT-RES.A",924828,932015,936600,946470,966061,981193,1000410,1021839,1041826,1063289,1091159,1116145
"Utah : commercial","number of customers","ELEC.CUSTOMERS.UT-COM.A",115149,117907,122340,122363,115875,116261,117918,121310,124537,127109,130049,132082
"Utah : industrial","number of customers","ELEC.CUSTOMERS.UT-IND.A",9426,9479,9430,9378,9417,9628,9656,9571,9569,9592,9664,10344
"Utah : transportation","number of customers","ELEC.CUSTOMERS.UT-TRA.A",8,9,10,1,1,1,1,1,1,1,1,1
"Utah : other","number of customers","ELEC.CUSTOMERS.UT-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Wyoming","number of customers","ELEC.CUSTOMERS.WY-ALL.A",,,,,,,,,,,,
"Wyoming : all sectors","number of customers","ELEC.CUSTOMERS.WY-ALL.A",321162,323663,326022,327464,329621,331754,334216,336472,337738,339366,341684,344498
"Wyoming : residential","number of customers","ELEC.CUSTOMERS.WY-RES.A",252987,255382,257448,258528,261191,263609,265717,268226,269647,270575,272429,274880
"Wyoming : commercial","number of customers","ELEC.CUSTOMERS.WY-COM.A",59288,59346,59642,59869,59267,58013,58174,57686,57434,57862,58316,58324
"Wyoming : industrial","number of customers","ELEC.CUSTOMERS.WY-IND.A",8887,8935,8932,9067,9163,10132,10324,10560,10657,10928,10939,11294
"Wyoming : transportation","number of customers","ELEC.CUSTOMERS.WY-TRA.A",0,0,0,0,0,0,0,0,0,0,0,0
"Wyoming : other","number of customers","ELEC.CUSTOMERS.WY-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Pacific Contiguous","number of customers","ELEC.CUSTOMERS.PCC-ALL.A",,,,,,,,,,,,
"Pacific Contiguous : all sectors","number of customers","ELEC.CUSTOMERS.PCC-ALL.A",19865262,19860615,19934517,20009746,20150481,20285591,20298764,20495797,20631631,20822750,20956201,21144998
"Pacific Contiguous : residential","number of customers","ELEC.CUSTOMERS.PCC-RES.A",17347500,17343542,17402266,17474152,17597082,17787227,17832889,18013415,18137552,18311848,18418256,18597100
"Pacific Contiguous : commercial","number of customers","ELEC.CUSTOMERS.PCC-COM.A",2391476,2389166,2406407,2411129,2428584,2287662,2265246,2279889,2291867,2310920,2337180,2348229
"Pacific Contiguous : industrial","number of customers","ELEC.CUSTOMERS.PCC-IND.A",125749,127352,125767,124442,124793,210680,200606,202471,202189,199959,200745,199650
"Pacific Contiguous : transportation","number of customers","ELEC.CUSTOMERS.PCC-TRA.A",537,554,77,23,22,23,23,21,23,23,20,19
"Pacific Contiguous : other","number of customers","ELEC.CUSTOMERS.PCC-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"California","number of customers","ELEC.CUSTOMERS.CA-ALL.A",,,,,,,,,,,,
"California : all sectors","number of customers","ELEC.CUSTOMERS.CA-ALL.A",14826790,14789505,14837717,14894334,15010476,15107543,15079224,15214447,15286018,15392132,15454675,15573394
"California : residential","number of customers","ELEC.CUSTOMERS.CA-RES.A",12941717,12910854,12947913,13002978,13101882,13256422,13256067,13380682,13445133,13548293,13591149,13707126
"California : commercial","number of customers","ELEC.CUSTOMERS.CA-COM.A",1807260,1801935,1814631,1818046,1834778,1691626,1676201,1685684,1692323,1696068,1714872,1718599
"California : industrial","number of customers","ELEC.CUSTOMERS.CA-IND.A",77326,76222,75160,73297,73804,159482,146943,148068,148547,147756,148642,147658
"California : transportation","number of customers","ELEC.CUSTOMERS.CA-TRA.A",487,494,13,13,12,13,13,13,15,15,12,12
"California : other","number of customers","ELEC.CUSTOMERS.CA-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Oregon","number of customers","ELEC.CUSTOMERS.OR-ALL.A",,,,,,,,,,,,
"Oregon : all sectors","number of customers","ELEC.CUSTOMERS.OR-ALL.A",1873561,1882151,1890217,1895753,1903526,1909379,1922309,1941331,1962945,1984090,2013003,2029437
"Oregon : residential","number of customers","ELEC.CUSTOMERS.OR-RES.A",1616596,1623386,1629075,1633546,1642442,1650799,1669122,1686974,1706621,1725884,1750239,1763783
"Oregon : commercial","number of customers","ELEC.CUSTOMERS.OR-COM.A",234527,236227,238449,238902,237780,235186,229828,229114,231693,233824,237942,240486
"Oregon : industrial","number of customers","ELEC.CUSTOMERS.OR-IND.A",22392,22482,22636,23300,23301,23391,23355,25242,24629,24381,24819,25165
"Oregon : transportation","number of customers","ELEC.CUSTOMERS.OR-TRA.A",45,55,58,4,4,4,4,2,2,2,2,2
"Oregon : other","number of customers","ELEC.CUSTOMERS.OR-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Washington","number of customers","ELEC.CUSTOMERS.WA-ALL.A",,,,,,,,,,,,
"Washington : all sectors","number of customers","ELEC.CUSTOMERS.WA-ALL.A",3164911,3188958,3206583,3219659,3236479,3268669,3297231,3340019,3382668,3446528,3488523,3542167
"Washington : residential","number of customers","ELEC.CUSTOMERS.WA-RES.A",2789187,2809301,2825279,2837627,2852758,2880006,2907700,2945759,2985799,3037672,3076868,3126191
"Washington : commercial","number of customers","ELEC.CUSTOMERS.WA-COM.A",349689,351004,353327,354181,356026,360850,359216,365092,367851,381028,384365,389144
"Washington : industrial","number of customers","ELEC.CUSTOMERS.WA-IND.A",26031,28649,27970,27845,27688,27808,30308,29162,29013,27822,27284,26827
"Washington : transportation","number of customers","ELEC.CUSTOMERS.WA-TRA.A",4,4,6,6,6,6,6,6,6,6,6,5
"Washington : other","number of customers","ELEC.CUSTOMERS.WA-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Pacific Noncontiguous","number of customers","ELEC.CUSTOMERS.PCN-ALL.A",,,,,,,,,,,,
"Pacific Noncontiguous : all sectors","number of customers","ELEC.CUSTOMERS.PCN-ALL.A",789269,792859,796882,801875,805880,811307,820293,823932,829984,835513,839605,844548
"Pacific Noncontiguous : residential","number of customers","ELEC.CUSTOMERS.PCN-RES.A",678492,682589,686523,691382,695014,699655,706602,710623,714199,718648,723789,727644
"Pacific Noncontiguous : commercial","number of customers","ELEC.CUSTOMERS.PCN-COM.A",108753,108216,108323,108545,108899,109644,111688,111270,113641,114708,113616,114957
"Pacific Noncontiguous : industrial","number of customers","ELEC.CUSTOMERS.PCN-IND.A",2024,2054,2036,1948,1967,2008,2003,2039,2144,2157,2200,1947
"Pacific Noncontiguous : transportation","number of customers","ELEC.CUSTOMERS.PCN-TRA.A",0,0,0,0,0,0,0,0,0,0,0,0
"Pacific Noncontiguous : other","number of customers","ELEC.CUSTOMERS.PCN-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Alaska","number of customers","ELEC.CUSTOMERS.AK-ALL.A",,,,,,,,,,,,
"Alaska : all sectors","number of customers","ELEC.CUSTOMERS.AK-ALL.A",317244,318459,321150,323602,325455,327760,333730,334222,337406,340542,342864,345495
"Alaska : residential","number of customers","ELEC.CUSTOMERS.AK-RES.A",268824,269746,271955,273851,275403,277270,281433,282283,283258,285696,287523,289292
"Alaska : commercial","number of customers","ELEC.CUSTOMERS.AK-COM.A",47069,47348,47844,48501,48790,49177,51009,50640,52805,53472,53954,55079
"Alaska : industrial","number of customers","ELEC.CUSTOMERS.AK-IND.A",1351,1366,1350,1249,1262,1313,1287,1299,1344,1374,1386,1124
"Alaska : transportation","number of customers","ELEC.CUSTOMERS.AK-TRA.A",0,0,0,0,0,0,0,0,0,0,0,0
"Alaska : other","number of customers","ELEC.CUSTOMERS.AK-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"
"Hawaii","number of customers","ELEC.CUSTOMERS.HI-ALL.A",,,,,,,,,,,,
"Hawaii : all sectors","number of customers","ELEC.CUSTOMERS.HI-ALL.A",472025,474400,475732,478274,480426,483547,486563,489710,492578,494971,496741,499054
"Hawaii : residential","number of customers","ELEC.CUSTOMERS.HI-RES.A",409668,412843,414568,417531,419611,422385,425168,428340,430942,432952,436266,438352
"Hawaii : commercial","number of customers","ELEC.CUSTOMERS.HI-COM.A",61684,60868,60479,60044,60109,60467,60679,60631,60836,61236,59662,59878
"Hawaii : industrial","number of customers","ELEC.CUSTOMERS.HI-IND.A",673,689,685,699,705,695,716,740,801,783,814,823
"Hawaii : transportation","number of customers","ELEC.CUSTOMERS.HI-TRA.A",0,0,0,0,0,0,0,0,0,0,0,0
"Hawaii : other","number of customers","ELEC.CUSTOMERS.HI-OTH.A","--","--","--","--","--","--","--","--","--","--","--","--"